Time,WatLvl
2015-02-11,31.194399131944444
2015-02-12,31.19
2015-02-13,31.18117652777778
2015-02-14,31.172884097222223
2015-02-15,31.161902708333333
2015-02-16,31.153943368055554
2015-02-17,31.144430486111112
2015-02-18,31.137919027777777
2015-02-19,31.131409583333333
2015-02-20,31.133400555555557
2015-02-21,31.148966666666666
2015-02-22,31.136905416666668
2015-02-23,31.140939920600232
2015-02-24,31.149931249999998
2015-02-25,31.147283854166666
2015-02-26,31.13548375
2015-02-27,31.131112708333333
2015-02-28,31.132263402777777
2015-03-01,31.134182499999998
2015-03-02,31.15134965277778
2015-03-03,31.150346840277777
2015-03-04,31.140733194444444
2015-03-05,31.15433402777778
2015-03-06,31.146352951388888
2015-03-07,31.139174027777777
2015-03-08,31.130117048611112
2015-03-09,31.121022222222223
2015-03-10,31.11519503472222
2015-03-11,31.109271493055555
2015-03-12,31.100903333333335
2015-03-13,31.091962291666665
2015-03-14,31.08405795138889
2015-03-15,31.07774392361111
2015-03-16,31.072033020833334
2015-03-17,31.066685729166664
2015-03-18,31.060736979166666
2015-03-19,31.053548298611112
2015-03-20,31.047883993055553
2015-03-21,31.043934131944443
2015-03-22,31.044049201388887
2015-03-23,31.039048680555556
2015-03-24,31.035699270833334
2015-03-25,31.029590833333334
2015-03-26,31.075028680555555
2015-03-27,31.110271944444445
2015-03-28,31.097386284722223
2015-03-29,31.1119384375
2015-03-30,31.12124763888889
2015-03-31,31.111116770833334
2015-04-01,31.14508611111111
2015-04-02,31.155543680555557
2015-04-03,31.138135069444445
2015-04-04,31.11916795138889
2015-04-05,31.1048521875
2015-04-06,31.091896944444443
2015-04-07,31.080061979166665
2015-04-08,31.071231041666667
2015-04-09,31.06359486111111
2015-04-10,31.053780937499997
2015-04-11,31.049691145833332
2015-04-12,31.049684930555554
2015-04-13,31.0568196875
2015-04-14,31.05540204861111
2015-04-15,31.056009687499998
2015-04-16,31.050542916666668
2015-04-17,31.043740763888888
2015-04-18,31.039495972222223
2015-04-19,31.031481145833332
2015-04-20,31.024526597222224
2015-04-21,31.02079847222222
2015-04-22,31.011080763888888
2015-04-23,31.002872708333335
2015-04-24,30.997425520833335
2015-04-25,30.99427298611111
2015-04-26,30.98913107638889
2015-04-27,30.985073506944445
2015-04-28,30.980218819444445
2015-04-29,30.9757403125
2015-04-30,30.970786979166665
2015-05-01,30.969365729166668
2015-05-02,30.97054451388889
2015-05-03,30.968558194444444
2015-05-04,30.974453055555557
2015-05-05,30.982781805555554
2015-05-06,30.990463854166666
2015-05-07,
2015-05-08,
2015-05-09,
2015-05-10,
2015-05-11,
2015-05-12,30.997121164293247
2015-05-13,30.991338229166665
2015-05-14,30.989702256944444
2015-05-15,30.983386909722224
2015-05-16,30.976616944444444
2015-05-17,30.975952916666667
2015-05-18,30.96916513888889
2015-05-19,30.983096944444444
2015-05-20,30.984603055555556
2015-05-21,30.981522986111113
2015-05-22,30.973481875
2015-05-23,30.969103229166667
2015-05-24,30.9665671875
2015-05-25,30.961567777777777
2015-05-26,30.95847003472222
2015-05-27,30.95229329861111
2015-05-28,30.945263368055556
2015-05-29,30.94027736111111
2015-05-30,30.95624677083333
2015-05-31,30.984727881944444
2015-06-01,31.005450243055556
2015-06-02,31.02354
2015-06-03,31.06694878472222
2015-06-04,31.09989427083333
2015-06-05,31.08423736111111
2015-06-06,31.069102083333334
2015-06-07,31.049697569444444
2015-06-08,31.034477638888887
2015-06-09,31.021984305555556
2015-06-10,31.01168642361111
2015-06-11,31.002245694444444
2015-06-12,30.99257548611111
2015-06-13,30.984190416666667
2015-06-14,30.979891006944445
2015-06-15,30.975357777777777
2015-06-16,30.968766909722223
2015-06-17,30.960416458333334
2015-06-18,30.98251017361111
2015-06-19,30.97636267361111
2015-06-20,30.963094791666666
2015-06-21,30.958384270833335
2015-06-22,30.956871354166665
2015-06-23,30.96372965277778
2015-06-24,30.955663090277778
2015-06-25,30.950939756944443
2015-06-26,30.944595208333332
2015-06-27,30.937545416666666
2015-06-28,30.935606840277778
2015-06-29,30.93225545138889
2015-06-30,30.928140208333332
2015-07-01,30.930294548611112
2015-07-02,30.931749791666668
2015-07-03,30.9277925
2015-07-04,30.921418715277778
2015-07-05,30.91750454861111
2015-07-06,30.91737246527778
2015-07-07,30.912735138888888
2015-07-08,30.911529618055557
2015-07-09,30.909373541666668
2015-07-10,30.907639375
2015-07-11,30.90667298611111
2015-07-12,30.903290069444445
2015-07-13,30.90178159722222
2015-07-14,30.89644375
2015-07-15,30.895222743055555
2015-07-16,30.891326805555554
2015-07-17,30.887847847222222
2015-07-18,30.888541145833333
2015-07-19,30.88272309027778
2015-07-20,30.892848506944443
2015-07-21,30.89276472222222
2015-07-22,30.887548819444444
2015-07-23,30.881450069444444
2015-07-24,30.876633229166668
2015-07-25,30.88364486111111
2015-07-26,30.939938819444443
2015-07-27,30.94807142361111
2015-07-28,30.939175555555554
2015-07-29,30.930630833333332
2015-07-30,30.91437565972222
2015-07-31,30.908231744410568
2015-08-01,30.91453885416667
2015-08-02,30.905791458333333
2015-08-03,30.905181666666667
2015-08-04,30.899316666666667
2015-08-05,30.898563437500002
2015-08-06,30.899587708333335
2015-08-07,30.893677395833333
2015-08-08,30.890815833333335
2015-08-09,30.888529791666667
2015-08-10,30.885532708333333
2015-08-11,30.880720416666666
2015-08-12,30.8773278125
2015-08-13,30.873706770833333
2015-08-14,30.880848125
2015-08-15,30.8746084375
2015-08-16,30.872769166666668
2015-08-17,30.880367708333335
2015-08-18,30.87761666666667
2015-08-19,30.867999375
2015-08-20,30.862916145833335
2015-08-21,30.859428333333334
2015-08-22,30.861443333333334
2015-08-23,30.859740625
2015-08-24,30.85840125
2015-08-25,30.852338958333334
2015-08-26,30.859659375
2015-08-27,30.87237208333333
2015-08-28,30.892995833333334
2015-08-29,30.890296145833332
2015-08-30,30.887169166666666
2015-08-31,30.880964583333334
2015-09-01,30.8874346875
2015-09-02,30.901452708333334
2015-09-03,30.913330416666668
2015-09-04,30.929619479166668
2015-09-05,30.948430416666667
2015-09-06,30.990133854166668
2015-09-07,30.9921553125
2015-09-08,30.9845003125
2015-09-09,30.974515729166665
2015-09-10,30.96782885416667
2015-09-11,30.963563958333335
2015-09-12,30.958687604166666
2015-09-13,30.95856
2015-09-14,30.960264895833333
2015-09-15,30.9959309375
2015-09-16,31.023677083333332
2015-09-17,31.034201979166667
2015-09-18,31.038091979166666
2015-09-19,31.044193229166666
2015-09-20,31.0355015625
2015-09-21,31.0271584375
2015-09-22,31.037659895833333
2015-09-23,31.039740000000002
2015-09-24,31.0470990625
2015-09-25,31.056423541666668
2015-09-26,31.0618121875
2015-09-27,31.049110104166665
2015-09-28,31.042969166666666
2015-09-29,31.035802604166665
2015-09-30,31.025229583333335
2015-10-01,31.0187184375
2015-10-02,31.009739479166665
2015-10-03,31.008654791666668
2015-10-04,31.0007096875
2015-10-05,31.0001071875
2015-10-06,31.0058275
2015-10-07,30.998680208333333
2015-10-08,31.002926145833335
2015-10-09,31.007473020833334
2015-10-10,31.011823645833335
2015-10-11,31.006210625
2015-10-12,30.996129479166665
2015-10-13,30.98818635416667
2015-10-14,30.9829528125
2015-10-15,30.980953958333334
2015-10-16,30.97510541666667
2015-10-17,30.967057083333334
2015-10-18,30.962509479166666
2015-10-19,30.958006458333333
2015-10-20,30.950925416666667
2015-10-21,30.948084895833333
2015-10-22,30.940364895833333
2015-10-23,30.939221041666666
2015-10-24,30.9422053125
2015-10-25,30.940308541666667
2015-10-26,30.943293645833332
2015-10-27,30.945343020833334
2015-10-28,30.94449854166667
2015-10-29,30.932625833333333
2015-10-30,30.931928958333334
2015-10-31,30.929189583333333
2015-11-01,30.917543333333334
2015-11-02,30.917266041666668
2015-11-03,30.919217083333333
2015-11-04,30.918993645833332
2015-11-05,30.913081875
2015-11-06,30.910852083333335
2015-11-07,30.914504375
2015-11-08,30.954124375
2015-11-09,30.989110104166667
2015-11-10,31.021765833333333
2015-11-11,31.032499791666666
2015-11-12,31.042137083333333
2015-11-13,31.050890416666668
2015-11-14,31.062748020833332
2015-11-15,31.100463020833335
2015-11-16,31.115010104166668
2015-11-17,31.135665520833335
2015-11-18,31.150885208333335
2015-11-19,31.17540625
2015-11-20,31.217246145833332
2015-11-21,31.251614166666666
2015-11-22,31.229412083333333
2015-11-23,31.200630625
2015-11-24,31.189516354166667
2015-11-25,31.218594375000002
2015-11-26,31.235693125
2015-11-27,31.219325208333334
2015-11-28,31.2348565625
2015-11-29,31.2679796875
2015-11-30,31.314288125
2015-12-01,31.3342721875
2015-12-02,31.304919791666666
2015-12-03,31.288276562500002
2015-12-04,31.2748103125
2015-12-05,31.274628958333334
2015-12-06,31.3694303125
2015-12-07,31.513116354166666
2015-12-08,31.4974084375
2015-12-09,31.443633333333334
2015-12-10,31.412411770833334
2015-12-11,31.423457083333336
2015-12-12,31.427883958333332
2015-12-13,31.4027625
2015-12-14,31.384030520833335
2015-12-15,31.3766090625
2015-12-16,31.370866979166667
2015-12-17,31.3502015625
2015-12-18,31.337261458333334
2015-12-19,31.324559583333333
2015-12-20,31.311300312500002
2015-12-21,31.29779322916667
2015-12-22,31.315656770833336
2015-12-23,31.357409479166666
2015-12-24,31.37658
2015-12-25,31.342878541666668
2015-12-26,31.344936666666666
2015-12-27,31.3838790625
2015-12-28,31.450486770833333
2015-12-29,31.4303415625
2015-12-30,31.398362187500002
2015-12-31,31.3747365625
2016-01-01,31.356673854166665
2016-01-02,31.352308333333333
2016-01-03,31.334939375
2016-01-04,31.315694583333332
2016-01-05,31.296749270833335
2016-01-06,31.278102812500002
2016-01-07,31.266963750000002
2016-01-08,31.249236979166668
2016-01-09,31.24125947916667
2016-01-10,31.248792083333335
2016-01-11,31.2692509375
2016-01-12,31.260848020833333
2016-01-13,31.246435729166667
2016-01-14,31.252330104166667
2016-01-15,31.23562375
2016-01-16,31.221526458333333
2016-01-17,31.21142510416667
2016-01-18,31.199902916666666
2016-01-19,31.183758933114035
2016-01-20,31.171486041666668
2016-01-21,31.1603865625
2016-01-22,31.14926375
2016-01-23,31.13817739583333
2016-01-24,31.132813541666668
2016-01-25,31.203437291666667
2016-01-26,31.301536666666667
2016-01-27,31.3041621875
2016-01-28,31.310845208333333
2016-01-29,31.292353333333335
2016-01-30,31.276154895833333
2016-01-31,31.2585528125
2016-02-01,31.250029895833332
2016-02-02,31.259534895833333
2016-02-03,31.2443453125
2016-02-04,31.2355746875
2016-02-05,31.222887291666666
2016-02-06,31.219236354166668
2016-02-07,31.2152440625
2016-02-08,31.230110416666665
2016-02-09,31.2769378125
2016-02-10,31.280099375
2016-02-11,31.2599671875
2016-02-12,31.243180104166665
2016-02-13,31.225495520833334
2016-02-14,31.206956041666665
2016-02-15,31.191467291666665
2016-02-16,31.1796925
2016-02-17,31.166904583333334
2016-02-18,31.154475208333334
2016-02-19,31.146220104166666
2016-02-20,31.154296458333334
2016-02-21,31.189894583333334
2016-02-22,31.226845416666666
2016-02-23,31.232091145833333
2016-02-24,31.203638645833333
2016-02-25,31.182227291666667
2016-02-26,31.167599895833334
2016-02-27,31.153921041666667
2016-02-28,31.143953645833335
2016-02-29,31.136479583333333
2016-03-01,31.126200833333332
2016-03-02,31.122032395833333
2016-03-03,31.1330453125
2016-03-04,31.125908229166665
2016-03-05,31.117793854166667
2016-03-06,31.118408333333335
2016-03-07,31.112403020833334
2016-03-08,31.107059166666666
2016-03-09,31.101632395833334
2016-03-10,31.094258958333334
2016-03-11,31.0871321875
2016-03-12,31.0810434375
2016-03-13,31.074584270833334
2016-03-14,31.070408125
2016-03-15,31.068759583333332
2016-03-16,31.0623453125
2016-03-17,31.054446145833335
2016-03-18,31.051217395833334
2016-03-19,31.045056041666665
2016-03-20,31.0393859375
2016-03-21,31.036404375
2016-03-22,31.031161458333333
2016-03-23,31.025491249999998
2016-03-24,31.02173270833333
2016-03-25,31.018547083333335
2016-03-26,31.0194596875
2016-03-27,31.015090208333334
2016-03-28,31.0239096875
2016-03-29,31.016984479166666
2016-03-30,31.012145625
2016-03-31,31.012051562499998
2016-04-01,31.00898375
2016-04-02,31.0053203125
2016-04-03,30.996538333333334
2016-04-04,30.993607083333334
2016-04-05,30.99600375
2016-04-06,31.016939479166666
2016-04-07,31.036606145833332
2016-04-08,31.072160625
2016-04-09,31.07709375
2016-04-10,31.060904791666665
2016-04-11,31.047057395833335
2016-04-12,31.033445937499998
2016-04-13,31.0300628125
2016-04-14,31.0226646875
2016-04-15,31.01567916666667
2016-04-16,31.00567875
2016-04-17,31.026883541666667
2016-04-18,31.04116875
2016-04-19,31.02543770833333
2016-04-20,31.012907291666668
2016-04-21,31.003198645833333
2016-04-22,30.995582916666667
2016-04-23,30.987494375
2016-04-24,30.980839270833332
2016-04-25,30.971984895833334
2016-04-26,30.973496666666666
2016-04-27,30.982470104166666
2016-04-28,30.979477395833335
2016-04-29,30.980997395833334
2016-04-30,30.994852395833334
2016-05-01,30.996394583333334
2016-05-02,30.987278229166666
2016-05-03,30.979053645833332
2016-05-04,30.973157708333332
2016-05-05,30.96649375
2016-05-06,30.960626666666666
2016-05-07,30.956815
2016-05-08,30.953094270833333
2016-05-09,30.947247708333332
2016-05-10,30.943165208333333
2016-05-11,30.93712625
2016-05-12,30.9335284375
2016-05-13,30.927828229166668
2016-05-14,30.922858333333334
2016-05-15,30.9225278125
2016-05-16,30.919169270833333
2016-05-17,30.913000104166667
2016-05-18,30.909706458333332
2016-05-19,30.904723229166667
2016-05-20,30.901894791666667
2016-05-21,30.901865416666666
2016-05-22,30.9000259375
2016-05-23,30.8981765625
2016-05-24,30.893237708333334
2016-05-25,30.88896520833333
2016-05-26,30.888042604166667
2016-05-27,30.884368229166668
2016-05-28,30.88106135416667
2016-05-29,30.8758228125
2016-05-30,30.871740416666665
2016-05-31,30.874247604166666
2016-06-01,30.86970270833333
2016-06-02,30.865858958333334
2016-06-03,30.860732395833335
2016-06-04,30.8580559375
2016-06-05,30.853586354166666
2016-06-06,30.8486925
2016-06-07,30.844790104166666
2016-06-08,30.8375828125
2016-06-09,30.830553333333334
2016-06-10,30.826644479166667
2016-06-11,30.821065625
2016-06-12,30.816025520833332
2016-06-13,30.813725729166666
2016-06-14,30.8096784375
2016-06-15,30.8086584375
2016-06-16,30.809413020833333
2016-06-17,30.803820729166667
2016-06-18,30.803309895833333
2016-06-19,30.799099270833334
2016-06-20,30.797856979166667
2016-06-21,30.823305729166666
2016-06-22,30.821841770833334
2016-06-23,30.808931458333333
2016-06-24,30.804252291666668
2016-06-25,30.798375625
2016-06-26,30.80692979166667
2016-06-27,30.8105246875
2016-06-28,30.802872083333334
2016-06-29,30.796195625
2016-06-30,30.7987715625
2016-07-01,30.7962853125
2016-07-02,30.798146979166667
2016-07-03,30.80264927083333
2016-07-04,30.822710833333332
2016-07-05,30.819486770833333
2016-07-06,30.845748229166666
2016-07-07,30.856001770833334
2016-07-08,30.845504062499998
2016-07-09,30.850879583333334
2016-07-10,30.853369583333333
2016-07-11,30.8750196875
2016-07-12,30.892847604166665
2016-07-13,30.897548958333335
2016-07-14,30.888936666666666
2016-07-15,30.882659791666665
2016-07-16,30.875664479166666
2016-07-17,30.8835915625
2016-07-18,30.877112291666666
2016-07-19,30.87134
2016-07-20,30.86213083333333
2016-07-21,30.8573228125
2016-07-22,30.8492959375
2016-07-23,30.844587291666667
2016-07-24,30.855406875
2016-07-25,30.8471025
2016-07-26,30.841066666666666
2016-07-27,30.834207916666667
2016-07-28,30.8297925
2016-07-29,30.825102916666665
2016-07-30,30.8284171875
2016-07-31,30.824691041666668
2016-08-01,30.821102395833332
2016-08-02,30.817810104166668
2016-08-03,30.82156625
2016-08-04,30.867646770833332
2016-08-05,30.878703854166666
2016-08-06,30.870701041666667
2016-08-07,30.855788020833334
2016-08-08,30.848300520833334
2016-08-09,30.8398728125
2016-08-10,30.833843229166668
2016-08-11,30.832301041666668
2016-08-12,30.82472875
2016-08-13,30.824862395833332
2016-08-14,30.82812
2016-08-15,30.828237604166667
2016-08-16,30.82485125
2016-08-17,30.818783125
2016-08-18,30.814176458333332
2016-08-19,30.811657604166665
2016-08-20,30.8079203125
2016-08-21,30.8089965625
2016-08-22,30.815529583333333
2016-08-23,30.82066625
2016-08-24,30.8202559375
2016-08-25,30.815222708333334
2016-08-26,30.808199895833333
2016-08-27,30.804105625
2016-08-28,30.803531562499998
2016-08-29,30.82733625
2016-08-30,30.8322128125
2016-08-31,30.825125416666666
2016-09-01,30.81565135416667
2016-09-02,30.8072053125
2016-09-03,30.81010145833333
2016-09-04,30.820754479166666
2016-09-05,30.8299796875
2016-09-06,30.826076354166666
2016-09-07,30.8212578125
2016-09-08,30.8153096875
2016-09-09,30.808325104166666
2016-09-10,30.803769374999998
2016-09-11,30.801548020833334
2016-09-12,30.7979115625
2016-09-13,30.797524895833334
2016-09-14,30.794561041666668
2016-09-15,30.792464374999998
2016-09-16,30.789826145833334
2016-09-17,30.787767083333332
2016-09-18,30.786622395833334
2016-09-19,30.782703958333332
2016-09-20,30.782995625
2016-09-21,30.777111770833333
2016-09-22,30.778840312499998
2016-09-23,30.778395729166668
2016-09-24,30.779394895833335
2016-09-25,30.776845833333333
2016-09-26,30.774242916666665
2016-09-27,30.775051041666668
2016-09-28,30.77567375
2016-09-29,30.778967291666667
2016-09-30,30.785011458333333
2016-10-01,30.80737375
2016-10-02,30.825405104166666
2016-10-03,30.844028125
2016-10-04,30.850447291666665
2016-10-05,30.838685208333334
2016-10-06,30.825705729166668
2016-10-07,30.814073541666666
2016-10-08,30.8056828125
2016-10-09,30.798846875
2016-10-10,30.792907291666666
2016-10-11,30.791345833333335
2016-10-12,30.788910729166666
2016-10-13,30.783917604166668
2016-10-14,30.781581145833332
2016-10-15,30.7791190625
2016-10-16,30.778836145833335
2016-10-17,30.77785395833333
2016-10-18,30.780703645833334
2016-10-19,30.780984166666666
2016-10-20,30.78339625
2016-10-21,30.783548854166668
2016-10-22,30.78127125
2016-10-23,30.7790309375
2016-10-24,30.778078125
2016-10-25,30.775106770833332
2016-10-26,30.7727003125
2016-10-27,30.7830484375
2016-10-28,30.791448229166665
2016-10-29,30.79178177083333
2016-10-30,30.7865234375
2016-10-31,30.78032614583333
2016-11-01,30.778606770833335
2016-11-02,30.776466041666666
2016-11-03,30.77504802083333
2016-11-04,30.778283541666667
2016-11-05,30.79163
2016-11-06,30.82485
2016-11-07,30.8655871875
2016-11-08,30.870077916666666
2016-11-09,30.8503278125
2016-11-10,30.839749270833334
2016-11-11,30.833638541666666
2016-11-12,30.8249390625
2016-11-13,30.8176565625
2016-11-14,30.810317395833334
2016-11-15,30.827506354166665
2016-11-16,30.852049791666666
2016-11-17,30.860496770833333
2016-11-18,30.8777378125
2016-11-19,30.889998958333333
2016-11-20,30.90849612689394
